Date,Transaction Count
01-01-2016 00:00,2093576
02-01-2016 00:00,2397260
03-01-2016 00:00,2173039
04-01-2016 00:00,2051240
05-01-2016 00:00,1954117
06-01-2016 00:00,1923592
07-01-2016 00:00,1927622
08-01-2016 00:00,2074300
09-01-2016 00:00,2121106
10-01-2016 00:00,1802039
11-01-2016 00:00,1709355
12-01-2016 00:00,1638711
13-01-2016 00:00,1652227
14-01-2016 00:00,1784627
15-01-2016 00:00,1918398
16-01-2016 00:00,2007955
17-01-2016 00:00,1649394
18-01-2016 00:00,1530006
19-01-2016 00:00,1597315
20-01-2016 00:00,1493587
21-01-2016 00:00,1696018
22-01-2016 00:00,1784112
23-01-2016 00:00,1908191
24-01-2016 00:00,1447465
25-01-2016 00:00,1385758
26-01-2016 00:00,1594460
27-01-2016 00:00,2090539
28-01-2016 00:00,1967319
29-01-2016 00:00,2329188
30-01-2016 00:00,1868690
31-01-2016 00:00,1888183
01-02-2016 00:00,2075914
02-02-2016 00:00,2086660
03-02-2016 00:00,1798252
04-02-2016 00:00,1808490
05-02-2016 00:00,2063255
06-02-2016 00:00,2042569
07-02-2016 00:00,1666455
08-02-2016 00:00,1541438
09-02-2016 00:00,1681686
10-02-2016 00:00,1732544
11-02-2016 00:00,1817219
12-02-2016 00:00,2081664
13-02-2016 00:00,2208578
14-02-2016 00:00,1764560
15-02-2016 00:00,1441901
16-02-2016 00:00,1470952
17-02-2016 00:00,1667129
18-02-2016 00:00,1752372
19-02-2016 00:00,1652161
20-02-2016 00:00,1599688
21-02-2016 00:00,1373908
22-02-2016 00:00,1303502
23-02-2016 00:00,1496444
24-02-2016 00:00,1494816
25-02-2016 00:00,1396107
26-02-2016 00:00,1691293
27-02-2016 00:00,1700436
28-02-2016 00:00,1427942
29-02-2016 00:00,1583824
01-03-2016 00:00,1479290
02-03-2016 00:00,1397803
03-03-2016 00:00,1483549
04-03-2016 00:00,1645863
05-03-2016 00:00,1717242
06-03-2016 00:00,1541863
07-03-2016 00:00,1345921
08-03-2016 00:00,1513934
09-03-2016 00:00,1441463
10-03-2016 00:00,1424287
11-03-2016 00:00,1602529
12-03-2016 00:00,1623737
13-03-2016 00:00,1341864
14-03-2016 00:00,1333730
15-03-2016 00:00,1388455
16-03-2016 00:00,1550138
17-03-2016 00:00,1526717
18-03-2016 00:00,1689381
19-03-2016 00:00,1885958
20-03-2016 00:00,1527828
21-03-2016 00:00,1481274
22-03-2016 00:00,1846231
23-03-2016 00:00,1591409
24-03-2016 00:00,1700688
25-03-2016 00:00,2140235
26-03-2016 00:00,2529880
27-03-2016 00:00,1328107
28-03-2016 00:00,1246581
29-03-2016 00:00,1570505
30-03-2016 00:00,1410158
31-03-2016 00:00,1582026
01-04-2016 00:00,1752821
02-04-2016 00:00,1899301
03-04-2016 00:00,1319836
04-04-2016 00:00,1287339
05-04-2016 00:00,1300484
06-04-2016 00:00,1302536
07-04-2016 00:00,1337614
08-04-2016 00:00,1492684
09-04-2016 00:00,1666876
10-04-2016 00:00,1269268
11-04-2016 00:00,1294169
12-04-2016 00:00,1276353
13-04-2016 00:00,1365071
14-04-2016 00:00,1478586
15-04-2016 00:00,1842494
16-04-2016 00:00,1670737
17-04-2016 00:00,1409191
18-04-2016 00:00,1397798
19-04-2016 00:00,1360191
20-04-2016 00:00,1787397
21-04-2016 00:00,1589626
22-04-2016 00:00,1653731
23-04-2016 00:00,1605099
24-04-2016 00:00,1351226
25-04-2016 00:00,1397600
26-04-2016 00:00,1541887
27-04-2016 00:00,1624509
28-04-2016 00:00,1535193
29-04-2016 00:00,1787627
30-04-2016 00:00,2035916
01-05-2016 00:00,1609502
02-05-2016 00:00,1542382
03-05-2016 00:00,1619172
04-05-2016 00:00,1610284
05-05-2016 00:00,1714066
06-05-2016 00:00,2085826
07-05-2016 00:00,2562039
08-05-2016 00:00,2085032
09-05-2016 00:00,1326111
10-05-2016 00:00,1423710
11-05-2016 00:00,1439665
12-05-2016 00:00,1387617
13-05-2016 00:00,1665222
14-05-2016 00:00,1741464
15-05-2016 00:00,1362227
16-05-2016 00:00,1294324
17-05-2016 00:00,1403213
18-05-2016 00:00,1394817
19-05-2016 00:00,1525235
20-05-2016 00:00,1672764
21-05-2016 00:00,1702579
22-05-2016 00:00,1456238
23-05-2016 00:00,1369106
24-05-2016 00:00,1444969
25-05-2016 00:00,1593407
26-05-2016 00:00,1641504
27-05-2016 00:00,2103649
28-05-2016 00:00,1652568
29-05-2016 00:00,1345461
30-05-2016 00:00,1264411
31-05-2016 00:00,1560269
01-06-2016 00:00,2246688
02-06-2016 00:00,1570528
03-06-2016 00:00,1810228
04-06-2016 00:00,1746571
05-06-2016 00:00,1434695
06-06-2016 00:00,1392410
07-06-2016 00:00,1532501
08-06-2016 00:00,1512180
09-06-2016 00:00,2237859
10-06-2016 00:00,1698522
11-06-2016 00:00,1843159
12-06-2016 00:00,1355083
13-06-2016 00:00,1345872
14-06-2016 00:00,1862570
15-06-2016 00:00,1698482
16-06-2016 00:00,1910828
17-06-2016 00:00,2133614
18-06-2016 00:00,2545883
19-06-2016 00:00,2189728
20-06-2016 00:00,1373667
21-06-2016 00:00,1395981
22-06-2016 00:00,1466732
23-06-2016 00:00,1449440
24-06-2016 00:00,1660640
25-06-2016 00:00,1568796
26-06-2016 00:00,1298305
27-06-2016 00:00,1346798
28-06-2016 00:00,1426573
29-06-2016 00:00,1647320
30-06-2016 00:00,1629390
01-07-2016 00:00,1646369
02-07-2016 00:00,1443100
03-07-2016 00:00,1204853
04-07-2016 00:00,1061345
05-07-2016 00:00,1233988
06-07-2016 00:00,1287527
07-07-2016 00:00,1390824
08-07-2016 00:00,1522846
09-07-2016 00:00,1524478
10-07-2016 00:00,1281036
11-07-2016 00:00,1250963
12-07-2016 00:00,1516811
13-07-2016 00:00,1387888
14-07-2016 00:00,1346327
15-07-2016 00:00,1592460
16-07-2016 00:00,1494192
17-07-2016 00:00,1229133
18-07-2016 00:00,1296245
19-07-2016 00:00,1364281
20-07-2016 00:00,1520172
21-07-2016 00:00,1481198
22-07-2016 00:00,1720594
23-07-2016 00:00,1630022
24-07-2016 00:00,1394459
25-07-2016 00:00,1331170
26-07-2016 00:00,1369399
27-07-2016 00:00,1950432
28-07-2016 00:00,1416690
29-07-2016 00:00,1756226
30-07-2016 00:00,1616364
31-07-2016 00:00,1455015
01-08-2016 00:00,1439245
02-08-2016 00:00,1477628
03-08-2016 00:00,1518125
04-08-2016 00:00,1424051
05-08-2016 00:00,1713080
06-08-2016 00:00,1559225
07-08-2016 00:00,1353178
08-08-2016 00:00,1361192
09-08-2016 00:00,1463543
10-08-2016 00:00,1512116
11-08-2016 00:00,1695352
12-08-2016 00:00,1668196
13-08-2016 00:00,1640048
14-08-2016 00:00,1380614
15-08-2016 00:00,1367337
16-08-2016 00:00,1397397
17-08-2016 00:00,1687428
18-08-2016 00:00,1352016
19-08-2016 00:00,1586679
20-08-2016 00:00,1519851
21-08-2016 00:00,1290316
22-08-2016 00:00,1332447
23-08-2016 00:00,1355903
24-08-2016 00:00,1438491
25-08-2016 00:00,1794726
26-08-2016 00:00,1760818
27-08-2016 00:00,1652679
28-08-2016 00:00,1355050
29-08-2016 00:00,1450263
30-08-2016 00:00,1507889
31-08-2016 00:00,1553828
01-09-2016 00:00,1526269
02-09-2016 00:00,1617901
03-09-2016 00:00,1607859
04-09-2016 00:00,1362162
05-09-2016 00:00,1222718
06-09-2016 00:00,1335856
07-09-2016 00:00,1458853
08-09-2016 00:00,1465661
09-09-2016 00:00,1564222
10-09-2016 00:00,1694964
11-09-2016 00:00,1258860
12-09-2016 00:00,1242693
13-09-2016 00:00,1312428
14-09-2016 00:00,1392652
15-09-2016 00:00,1477626
16-09-2016 00:00,1584186
17-09-2016 00:00,1542276
18-09-2016 00:00,1330794
19-09-2016 00:00,1319885
20-09-2016 00:00,1493538
21-09-2016 00:00,1516258
22-09-2016 00:00,1362380
23-09-2016 00:00,1657562
24-09-2016 00:00,1610955
25-09-2016 00:00,1341259
26-09-2016 00:00,1214406
27-09-2016 00:00,1322529
28-09-2016 00:00,1419307
29-09-2016 00:00,1676190
30-09-2016 00:00,1865440
01-10-2016 00:00,1638367
02-10-2016 00:00,1271226
03-10-2016 00:00,1280761
04-10-2016 00:00,1242075
05-10-2016 00:00,1280331
06-10-2016 00:00,1384854
07-10-2016 00:00,1469471
08-10-2016 00:00,1479429
09-10-2016 00:00,1285386
10-10-2016 00:00,1204635
11-10-2016 00:00,1258031
12-10-2016 00:00,1448566
13-10-2016 00:00,1478440
14-10-2016 00:00,1760523
15-10-2016 00:00,1637830
16-10-2016 00:00,1295185
17-10-2016 00:00,1315435
18-10-2016 00:00,1304420
19-10-2016 00:00,1329205
20-10-2016 00:00,1495061
21-10-2016 00:00,1754892
22-10-2016 00:00,1645212
23-10-2016 00:00,1377580
24-10-2016 00:00,1295873
25-10-2016 00:00,1398937
26-10-2016 00:00,1451868
27-10-2016 00:00,1387983
28-10-2016 00:00,1581842
29-10-2016 00:00,1554436
30-10-2016 00:00,1340643
31-10-2016 00:00,1474876
01-11-2016 00:00,1521787
02-11-2016 00:00,1361520
03-11-2016 00:00,1468120
04-11-2016 00:00,1665392
05-11-2016 00:00,1558896
06-11-2016 00:00,1445474
07-11-2016 00:00,1289880
08-11-2016 00:00,1385375
09-11-2016 00:00,1454412
10-11-2016 00:00,1603282
11-11-2016 00:00,1746878
12-11-2016 00:00,1781566
13-11-2016 00:00,1542977
14-11-2016 00:00,1468821
15-11-2016 00:00,1512788
16-11-2016 00:00,1702897
17-11-2016 00:00,1673007
18-11-2016 00:00,1871987
19-11-2016 00:00,1920649
20-11-2016 00:00,1604364
21-11-2016 00:00,1800266
22-11-2016 00:00,1966289
23-11-2016 00:00,2429359
24-11-2016 00:00,1528699
25-11-2016 00:00,2412536
26-11-2016 00:00,2141279
27-11-2016 00:00,1907013
28-11-2016 00:00,2059107
29-11-2016 00:00,2067494
30-11-2016 00:00,2282000
01-12-2016 00:00,2330767
02-12-2016 00:00,2571056
03-12-2016 00:00,2766622
04-12-2016 00:00,2391303
05-12-2016 00:00,2552559
06-12-2016 00:00,2672209
07-12-2016 00:00,2912001
08-12-2016 00:00,2998716
09-12-2016 00:00,3669570
10-12-2016 00:00,4380284
11-12-2016 00:00,3127329
12-12-2016 00:00,3390802
13-12-2016 00:00,3725434
14-12-2016 00:00,4597319
15-12-2016 00:00,4554696
16-12-2016 00:00,5277314
17-12-2016 00:00,5389438
18-12-2016 00:00,4904273
19-12-2016 00:00,5872888
20-12-2016 00:00,6380584
21-12-2016 00:00,6996039
22-12-2016 00:00,8295627
23-12-2016 00:00,11257897
24-12-2016 00:00,9818129
25-12-2016 00:00,2045569
26-12-2016 00:00,3176649
27-12-2016 00:00,3267285
28-12-2016 00:00,3156262
29-12-2016 00:00,3010110
30-12-2016 00:00,3261470
31-12-2016 00:00,3050193
01-01-2017 00:00,2002787
02-01-2017 00:00,2308711
03-01-2017 00:00,2274992
04-01-2017 00:00,2018019
05-01-2017 00:00,2057712
06-01-2017 00:00,2114769
07-01-2017 00:00,2070229
08-01-2017 00:00,1780947
09-01-2017 00:00,1664268
10-01-2017 00:00,1743149
11-01-2017 00:00,1808687
12-01-2017 00:00,1957351
13-01-2017 00:00,2080456
14-01-2017 00:00,2009118
15-01-2017 00:00,1641312
16-01-2017 00:00,1672306
17-01-2017 00:00,1604584
18-01-2017 00:00,1705323
19-01-2017 00:00,1724448
20-01-2017 00:00,1855218
21-01-2017 00:00,2021698
22-01-2017 00:00,2228767
23-01-2017 00:00,1408754
24-01-2017 00:00,1768059
25-01-2017 00:00,1671512
26-01-2017 00:00,1687973
27-01-2017 00:00,2305131
28-01-2017 00:00,2387119
29-01-2017 00:00,1701264
30-01-2017 00:00,1723394
31-01-2017 00:00,1742152
01-02-2017 00:00,1742426
02-02-2017 00:00,1791946
03-02-2017 00:00,2041936
04-02-2017 00:00,2031259
05-02-2017 00:00,1524177
06-02-2017 00:00,1425011
07-02-2017 00:00,1491208
08-02-2017 00:00,1658092
09-02-2017 00:00,1743872
10-02-2017 00:00,1889596
11-02-2017 00:00,1984017
12-02-2017 00:00,1650457
13-02-2017 00:00,2026339
14-02-2017 00:00,2220226
15-02-2017 00:00,1594549
16-02-2017 00:00,1600193
17-02-2017 00:00,1758162
18-02-2017 00:00,1708618
19-02-2017 00:00,1461351
20-02-2017 00:00,1438065
21-02-2017 00:00,1505961
22-02-2017 00:00,1619468
23-02-2017 00:00,1719976
24-02-2017 00:00,1898103
25-02-2017 00:00,1826230
26-02-2017 00:00,1572527
27-02-2017 00:00,1490879
28-02-2017 00:00,1674999
01-03-2017 00:00,1602804
02-03-2017 00:00,1601786
03-03-2017 00:00,1809479
04-03-2017 00:00,1816641
05-03-2017 00:00,1526739
06-03-2017 00:00,1493739
07-03-2017 00:00,1525707
08-03-2017 00:00,1575561
09-03-2017 00:00,1597547
10-03-2017 00:00,1736775
11-03-2017 00:00,1746730
12-03-2017 00:00,1424766
13-03-2017 00:00,1448590
14-03-2017 00:00,1468068
15-03-2017 00:00,1525569
16-03-2017 00:00,1675707
17-03-2017 00:00,1860093
18-03-2017 00:00,1905297
19-03-2017 00:00,1653951
20-03-2017 00:00,1538136
21-03-2017 00:00,2088114
22-03-2017 00:00,1636094
23-03-2017 00:00,1714770
24-03-2017 00:00,1590778
25-03-2017 00:00,1628568
26-03-2017 00:00,1216615
27-03-2017 00:00,1334073
28-03-2017 00:00,1385728
29-03-2017 00:00,1411686
30-03-2017 00:00,2815591
31-03-2017 00:00,1980385
01-04-2017 00:00,1921986
02-04-2017 00:00,1441786
03-04-2017 00:00,1471163
04-04-2017 00:00,1550333
05-04-2017 00:00,1524122
06-04-2017 00:00,1508472
07-04-2017 00:00,1853093
08-04-2017 00:00,1788749
09-04-2017 00:00,1527098
10-04-2017 00:00,1601050
11-04-2017 00:00,1768053
12-04-2017 00:00,1830557
13-04-2017 00:00,1977431
14-04-2017 00:00,2324026
15-04-2017 00:00,2764087
16-04-2017 00:00,1377024
17-04-2017 00:00,1476080
18-04-2017 00:00,1554863
19-04-2017 00:00,1568617
20-04-2017 00:00,1512611
21-04-2017 00:00,1674494
22-04-2017 00:00,1666593
23-04-2017 00:00,1405002
24-04-2017 00:00,1446019
25-04-2017 00:00,1510670
26-04-2017 00:00,1689118
27-04-2017 00:00,1577931
28-04-2017 00:00,1876603
29-04-2017 00:00,1877399
30-04-2017 00:00,1740825
01-05-2017 00:00,1722103
02-05-2017 00:00,1679332
03-05-2017 00:00,1628938
04-05-2017 00:00,1751246
05-05-2017 00:00,1808555
06-05-2017 00:00,1812799
07-05-2017 00:00,1503428
08-05-2017 00:00,1621826
09-05-2017 00:00,1683205
10-05-2017 00:00,1814755
11-05-2017 00:00,1766822
12-05-2017 00:00,2221012
13-05-2017 00:00,2767463
14-05-2017 00:00,2158503
15-05-2017 00:00,1522757
16-05-2017 00:00,1590406
17-05-2017 00:00,1567140
18-05-2017 00:00,1639236
19-05-2017 00:00,1833110
20-05-2017 00:00,1822514
21-05-2017 00:00,1525304
22-05-2017 00:00,1533654
23-05-2017 00:00,1590099
24-05-2017 00:00,1632037
25-05-2017 00:00,1699570
26-05-2017 00:00,1991849
27-05-2017 00:00,1822191
28-05-2017 00:00,1487168
29-05-2017 00:00,1373224
30-05-2017 00:00,1670256
31-05-2017 00:00,1947104
01-06-2017 00:00,1804447
02-06-2017 00:00,1875480
03-06-2017 00:00,1792616
04-06-2017 00:00,1455776
05-06-2017 00:00,1564751
06-06-2017 00:00,1585419
07-06-2017 00:00,1627447
08-06-2017 00:00,1782617
09-06-2017 00:00,1897669
10-06-2017 00:00,1799369
11-06-2017 00:00,1400142
12-06-2017 00:00,1664072
13-06-2017 00:00,1668433
14-06-2017 00:00,1647234
15-06-2017 00:00,2504202
16-06-2017 00:00,2282503
17-06-2017 00:00,2601096
18-06-2017 00:00,2200782
19-06-2017 00:00,1708708
20-06-2017 00:00,1686319
21-06-2017 00:00,1751215
22-06-2017 00:00,1780734
23-06-2017 00:00,1927060
24-06-2017 00:00,1805023
25-06-2017 00:00,1555851
26-06-2017 00:00,1664852
27-06-2017 00:00,1617899
28-06-2017 00:00,1769231
29-06-2017 00:00,1839294
30-06-2017 00:00,2192059
01-07-2017 00:00,1634207
02-07-2017 00:00,1717437
03-07-2017 00:00,1634355
04-07-2017 00:00,1295859
05-07-2017 00:00,1581677
06-07-2017 00:00,1613513
07-07-2017 00:00,1842891
08-07-2017 00:00,1729060
09-07-2017 00:00,1388589
10-07-2017 00:00,1655111
11-07-2017 00:00,1695832
12-07-2017 00:00,1673883
13-07-2017 00:00,1636448
14-07-2017 00:00,2110981
15-07-2017 00:00,1898052
16-07-2017 00:00,1529343
17-07-2017 00:00,1677393
18-07-2017 00:00,1647352
19-07-2017 00:00,1700213
20-07-2017 00:00,1792765
21-07-2017 00:00,1836886
22-07-2017 00:00,1848066
23-07-2017 00:00,1557686
24-07-2017 00:00,1614018
25-07-2017 00:00,1797161
26-07-2017 00:00,1864048
27-07-2017 00:00,1767888
28-07-2017 00:00,1939838
29-07-2017 00:00,1909815
30-07-2017 00:00,1608845
31-07-2017 00:00,1837609
01-08-2017 00:00,1825430
02-08-2017 00:00,1772239
03-08-2017 00:00,1853306
04-08-2017 00:00,2071471
05-08-2017 00:00,1940574
06-08-2017 00:00,1615426
07-08-2017 00:00,1754628
08-08-2017 00:00,1699004
09-08-2017 00:00,1758079
10-08-2017 00:00,1942911
11-08-2017 00:00,2101398
12-08-2017 00:00,1989030
13-08-2017 00:00,1780209
14-08-2017 00:00,1696525
15-08-2017 00:00,1851768
16-08-2017 00:00,1839487
17-08-2017 00:00,1829777
18-08-2017 00:00,1957231
19-08-2017 00:00,1854131
20-08-2017 00:00,1568931
21-08-2017 00:00,1619567
22-08-2017 00:00,1599563
23-08-2017 00:00,1940716
24-08-2017 00:00,1849238
25-08-2017 00:00,2056049
26-08-2017 00:00,1948647
27-08-2017 00:00,1694814
28-08-2017 00:00,1603649
29-08-2017 00:00,1606345
30-08-2017 00:00,1762836
31-08-2017 00:00,1893422
01-09-2017 00:00,2229399
02-09-2017 00:00,2141006
03-09-2017 00:00,1779900
04-09-2017 00:00,1504298
05-09-2017 00:00,1806114
06-09-2017 00:00,1690604
07-09-2017 00:00,1679227
08-09-2017 00:00,2059410
09-09-2017 00:00,1824455
10-09-2017 00:00,1428964
11-09-2017 00:00,1522910
12-09-2017 00:00,1574645
13-09-2017 00:00,1798405
14-09-2017 00:00,1959901
15-09-2017 00:00,1954621
16-09-2017 00:00,1979443
17-09-2017 00:00,1636454
18-09-2017 00:00,1752275
19-09-2017 00:00,1618578
20-09-2017 00:00,1767174
21-09-2017 00:00,1949287
22-09-2017 00:00,2102136
23-09-2017 00:00,2054037
24-09-2017 00:00,1787441
25-09-2017 00:00,1692608
26-09-2017 00:00,1697756
27-09-2017 00:00,1981430
28-09-2017 00:00,2013012
29-09-2017 00:00,2136228
30-09-2017 00:00,2287976
01-10-2017 00:00,1718088
02-10-2017 00:00,1680341
03-10-2017 00:00,1755134
